aout,avril,code_contrat,code_produit,dec,fev,janv,juillet,juin,mai,mars,nov,oct,sept,societe,typeContrat
0,0,101003940,50,0,108000,108000,0,0,0,108000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003200,50,0,79474,79474,0,0,0,79474,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003398,50,0,74174,74174,0,0,0,74174,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003806,50,0,83840,83840,0,0,0,83840,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003827,50,0,81324,81324,0,0,0,81324,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003923,50,0,136000,136000,0,0,0,136000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003917,50,0,160000,160000,0,0,0,160000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003751,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003454,50,0,54158,54158,0,0,0,54158,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101001518,50,0,78184,78184,0,0,0,78184,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003741,50,0,45520,45520,0,0,0,45520,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003628,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101000929,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003837,50,0,51874,51874,0,0,0,51874,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002908,50,0,76916,76916,0,0,0,76916,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002027,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003654,50,0,83840,83840,0,0,0,83840,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003031,50,0,176202,176202,0,0,0,176202,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003385,50,0,52272,52272,0,0,0,52272,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003929,50,0,124058,124058,0,0,0,124058,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003185,50,0,56974,56974,0,0,0,56974,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003949,50,0,48432,48432,0,0,0,48432,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003315,50,0,89928,89928,0,0,0,89928,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002513,50,0,262844,262844,0,0,0,262844,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003957,50,0,72000,72000,0,0,0,72000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003495,50,0,89928,89928,0,0,0,89928,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003901,50,0,66000,66000,0,0,0,66000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003217,50,0,79254,79254,0,0,0,79254,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002930,50,0,83328,83328,0,0,0,83328,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002852,50,0,251104,251104,0,0,0,251104,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003435,50,0,86822,86822,0,0,0,86822,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002884,50,0,106600,106600,0,0,0,106600,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003954,50,0,62186,62186,0,0,0,62186,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003810,50,0,169600,169600,0,0,0,169600,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003864,50,0,74116,74116,0,0,0,74116,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003625,50,0,41976,41976,0,0,0,41976,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101001293,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003987,50,0,48432,48432,0,0,0,48432,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003534,50,0,164130,164130,0,0,0,164130,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003406,50,0,112054,112054,0,0,0,112054,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101001696,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002819,50,0,53076,53076,0,0,0,53076,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002138,50,0,76226,76226,0,0,0,76226,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101001376,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002677,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002901,50,0,369600,369600,0,0,0,369600,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003410,50,0,56000,56000,0,0,0,56000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003848,50,0,37710,37710,0,0,0,37710,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101000590,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101000469,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101001809,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101001668,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101000066,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101000324,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101001334,50,0,123668,123668,0,0,0,123668,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101000476,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101000056,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101000325,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002778,50,0,127330,127330,0,0,0,127330,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101001815,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002865,50,0,113702,113702,0,0,0,113702,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003171,50,0,100000,82646,0,0,0,82646,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003122,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002911,50,0,60834,60834,0,0,0,60834,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003182,50,0,52414,52414,0,0,0,52414,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003153,50,0,222000,222000,0,0,0,222000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101001181,50,0,92080,92080,0,0,0,92080,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003638,50,0,71492,71492,0,0,0,71492,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003755,50,0,89116,89116,0,0,0,89116,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003554,50,0,71492,71492,0,0,0,71492,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003349,50,0,74240,74240,0,0,0,74240,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003112,50,0,41950,41950,0,0,0,41950,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003233,50,0,54158,54158,0,0,0,54158,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003424,50,0,44936,44936,0,0,0,44936,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003899,50,0,72000,72000,0,0,0,72000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003679,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003933,50,0,44790,44790,0,0,0,44790,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003655,50,0,51822,51822,0,0,0,51822,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003722,50,0,50720,50720,0,0,0,50720,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003422,50,0,174408,174408,0,0,0,174408,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002706,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003831,50,0,306880,306880,0,0,0,306880,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101001137,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003064,50,0,95364,95364,0,0,0,95364,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002354,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003964,50,0,52384,52384,0,0,0,52384,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003051,50,0,137712,137712,0,0,0,137712,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003198,50,0,55694,55694,0,0,0,55694,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003683,50,0,51874,51874,0,0,0,51874,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003326,50,0,74240,74240,0,0,0,74240,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003343,50,0,89444,89444,0,0,0,89444,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003276,50,0,208000,208000,0,0,0,208000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003601,50,0,74118,74118,0,0,0,74118,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003510,50,0,163520,163520,0,0,0,163520,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003921,50,0,72000,72000,0,0,0,72000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101001066,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003308,50,0,70980,70980,0,0,0,70980,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003086,50,0,234560,234560,0,0,0,234560,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003743,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003533,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003378,50,0,74262,74262,0,0,0,74262,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003829,50,0,261148,261148,0,0,0,261148,0,0,0,ORANGECI,Retraite complementaire ORANGE
